file_path,teeth,age_in_year,breed,height_in_inch,weight_in_kg
data\images\BLF2286\BLF2286_3.jpg,0,0,2,44.0,208.0
data\images\BLF2014\BLF2014_3.jpg,0,0,2,42.0,185.0
data\images\BLF2640\BLF2640_0.jpg,1,1,6,49.6,300.0
data\images\BLF2071\BLF2071_1.jpg,1,1,2,47.0,250.0
data\images\BLF2195\BLF2195_1.jpg,0,0,2,44.0,216.0
data\images\BLF2131\BLF2131_1.jpg,0,0,2,46.0,212.0
data\images\BLF2200\BLF2200_2.jpg,0,0,2,49.4,217.0
data\images\BLF2278\BLF2278_2.jpg,1,1,6,44.2,212.0
data\images\BLF2291\BLF2291_2.jpg,0,0,2,39.0,160.0
data\images\BLF2264\BLF2264_1.jpg,0,0,2,47.0,240.0
data\images\BLF2104\BLF2104_2.jpg,1,1,2,42.4,181.0
data\images\BLF2668\BLF2668_2.jpg,0,0,2,49.5,273.0
data\images\BLF2227\BLF2227_3.jpg,0,0,2,46.0,245.0
data\images\BLF2619\BLF2619_0.jpg,1,1,2,44.7,203.0
data\images\BLF2278\BLF2278_0.jpg,1,1,6,44.2,212.0
data\images\BLF2621\BLF2621_3.jpg,1,1,2,49.6,240.0
data\images\BLF2184\BLF2184_1.jpg,0,0,2,44.3,235.0
data\images\BLF2293\BLF2293_1.jpg,0,0,2,41.0,170.0
data\images\BLF2268\BLF2268_2.jpg,0,0,5,48.0,224.0
data\images\BLF2620\BLF2620_1.jpg,0,0,2,44.3,206.0
data\images\BLF2062\BLF2062_2.jpg,0,0,7,47.0,267.0
data\images\BLF2248\BLF2248_1.jpg,1,1,2,50.0,255.0
data\images\BLF2300\BLF2300_0.jpg,0,0,2,44.5,197.0
data\images\BLF2058\BLF2058_1.jpg,0,0,2,46.8,220.0
data\images\BLF2677\BLF2677_0.jpg,0,0,2,51.2,380.0
data\images\BLF2137\BLF2137_2.jpg,1,1,2,48.0,239.0
data\images\BLF2004\BLF2004_3.jpg,0,0,2,43.5,202.0
data\images\BLF2311\BLF2311_3.jpg,1,1,5,44.0,181.0
data\images\BLF2145\BLF2145_0.jpg,0,0,6,47.0,249.0
data\images\BLF2120\BLF2120_1.jpg,0,0,2,48.1,220.0
data\images\BLF2658\BLF2658_3.jpg,0,0,2,43.1,197.0
data\images\BLF2565\BLF2565_3.jpg,0,0,2,46.5,234.0
data\images\BLF2112\BLF2112_1.jpg,0,0,2,50.9,270.0
data\images\BLF2011\BLF2011_1.jpg,1,1,2,45.8,245.0
data\images\BLF2137\BLF2137_0.jpg,1,1,2,48.0,239.0
data\images\BLF2061\BLF2061_3.jpg,0,0,7,46.0,288.0
data\images\BLF2274\BLF2274_0.jpg,1,1,2,45.6,235.0
data\images\BLF2256\BLF2256_1.jpg,0,0,2,45.0,229.0
